Current version is: null
New version is: v0.5.14
Attempting to update...
Update successful!
Loading manifest file...
Loading pack file...
Loading MultiMC pack file...
MultiMC not detected
Checking local files...
Modpack name: Poiesis 2
Checking local files...
Comparing new files...
Side changed, invalidating all mods
Validating existing files...
Resolving CurseForge metadata...
(1/369) Downloaded README.md
(2/369) Downloaded client.toml
(3/369) Downloaded general.toml
(4/369) Downloaded additions-client.toml
(5/369) Downloaded common.toml
(6/369) Downloaded generators-gear.toml
(7/369) Downloaded gear.toml
(8/369) Downloaded generator-storage.toml
(9/369) Downloaded additions.toml
(10/369) Downloaded startup.toml
(11/369) Downloaded generators.toml
(12/369) Downloaded tiers.toml
(13/369) Downloaded accessories.json5
(14/369) Downloaded machine-storage.toml
(15/369) Downloaded world.toml
(16/369) Downloaded tools.toml
(17/369) Downloaded aeroworks-client.toml
(18/369) Downloaded cardinal-components-api.properties
(19/369) Downloaded _presets.json
(20/369) Downloaded aeronautics-server.toml
(21/369) Downloaded default.json
(22/369) Downloaded aeroworks-common.toml
(23/369) Downloaded collective.json5
(24/369) Downloaded computercraft-server.toml
(25/369) Downloaded computercraft-client.toml
(26/369) Downloaded better-advanced-tooltips-client.toml
(27/369) Downloaded connector.json
(28/369) Downloaded carryon-client.toml
(29/369) Downloaded carryon-common.toml
(30/369) Downloaded copycats-client.toml
(31/369) Downloaded _presets.json
(32/369) Downloaded copycats-common.toml
(33/369) Downloaded default.json
(34/369) Downloaded create-client.toml
(35/369) Downloaded copycats-server.toml
(36/369) Downloaded create-common.toml
(37/369) Downloaded create_central_kitchen-client.toml
(38/369) Downloaded create_dragons_plus-simulated-extension-server.toml
(39/369) Downloaded createpropulsion-client.toml
(40/369) Downloaded create_dragons_plus-common.toml
(41/369) Downloaded create_central_kitchen-common.toml
(42/369) Downloaded create_dragons_plus-server.toml
(43/369) Downloaded curios-client.toml
(44/369) Downloaded createpropulsion-common.toml
(45/369) Downloaded create_dragons_plus-client.toml
(46/369) Downloaded create-server.toml
(47/369) Downloaded curios-common.toml
(48/369) Downloaded drivebywire-common.toml
(49/369) Downloaded curios-server.toml
(50/369) Downloaded escalated-server.toml
(51/369) Downloaded explorerscompass-common.toml
(52/369) Downloaded indigo-renderer.properties
(53/369) Downloaded enchantinginfuser-server.toml
(54/369) Downloaded exposure-common.toml
(55/369) Downloaded explorerscompass-client.toml
(56/369) Downloaded flywheel-client.toml
